[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.491 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.590 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.621 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.755 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.784 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.809 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.945.992 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(583:281472898977824,MainProcess):2025-01-03-09:33:19.682.77 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

  0%|                                                                                                                                                   | 0.00/334 [00:00<?, ?B/s]
570B [00:00, 2.57MB/s]                                                                                                                                                            
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/mindnlp/transformers/tokenization_utils_base.py:1526: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted, and will be then set to `False` by default. 
  warnings.warn(
[MS_ALLOC_CONF]Runtime config:  enable_vmm:True  vmm_align_size:2MB
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Start training

  0%|                                                                                                                                                    | 0/1564 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 1/1564 [00:18<7:54:27, 18.21s/it]-
\
|
/
  0%|▏                                                                                                                                        | 2/1564 [00:57<13:13:49, 30.49s/it]
  0%|▎                                                                                                                                         | 3/1564 [00:57<7:15:58, 16.76s/it]
  0%|▎                                                                                                                                         | 4/1564 [00:58<4:27:55, 10.30s/it]
  0%|▍                                                                                                                                         | 5/1564 [00:58<2:55:02,  6.74s/it]
  0%|▌                                                                                                                                         | 6/1564 [00:58<1:59:05,  4.59s/it]
  0%|▌                                                                                                                                         | 7/1564 [00:59<1:23:38,  3.22s/it]
  1%|▋                                                                                                                                         | 8/1564 [00:59<1:00:24,  2.33s/it]
  1%|▊                                                                                                                                           | 9/1564 [01:00<44:48,  1.73s/it]
  1%|▉                                                                                                                                          | 10/1564 [01:00<34:16,  1.32s/it]
  5%|██████▍                                                                                                                                    | 72/1564 [01:26<10:15,  2.42it/s]
  5%|██████▍                                                                                                                                    | 73/1564 [01:26<10:18,  2.41it/s]
  5%|██████▌                                                                                                                                    | 74/1564 [01:27<10:15,  2.42it/s]
  5%|██████▋                                                                                                                                    | 75/1564 [01:27<10:13,  2.43it/s]
  5%|██████▊                                                                                                                                    | 76/1564 [01:27<10:11,  2.43it/s]
  5%|██████▊                                                                                                                                    | 77/1564 [01:28<10:09,  2.44it/s]
  5%|██████▉                                                                                                                                    | 78/1564 [01:28<10:08,  2.44it/s]
  5%|███████                                                                                                                                    | 79/1564 [01:29<10:07,  2.44it/s]
  5%|███████                                                                                                                                    | 80/1564 [01:29<10:06,  2.45it/s]
  5%|███████▏                                                                                                                                   | 81/1564 [01:29<10:12,  2.42it/s]
  5%|███████▎                                                                                                                                   | 82/1564 [01:30<10:09,  2.43it/s]
  5%|███████▍                                                                                                                                   | 83/1564 [01:30<10:08,  2.43it/s]
  5%|███████▍                                                                                                                                   | 84/1564 [01:31<10:07,  2.44it/s]
  5%|███████▌                                                                                                                                   | 85/1564 [01:31<10:05,  2.44it/s]
  5%|███████▋                                                                                                                                   | 86/1564 [01:31<10:05,  2.44it/s]
  6%|███████▋                                                                                                                                   | 87/1564 [01:32<10:03,  2.45it/s]
  6%|███████▊                                                                                                                                   | 88/1564 [01:32<10:02,  2.45it/s]
  6%|███████▉                                                                                                                                   | 89/1564 [01:33<10:00,  2.45it/s]
  6%|███████▉                                                                                                                                   | 90/1564 [01:33<10:00,  2.46it/s]
  6%|████████                                                                                                                                   | 91/1564 [01:33<09:59,  2.46it/s]
  6%|████████▏                                                                                                                                  | 92/1564 [01:34<10:00,  2.45it/s]
  6%|████████▎                                                                                                                                  | 93/1564 [01:34<10:06,  2.42it/s]
  6%|████████▎                                                                                                                                  | 94/1564 [01:35<10:07,  2.42it/s]
  6%|████████▍                                                                                                                                  | 95/1564 [01:35<10:07,  2.42it/s]
  6%|████████▌                                                                                                                                  | 96/1564 [01:36<10:08,  2.41it/s]
  6%|████████▌                                                                                                                                  | 97/1564 [01:36<10:07,  2.41it/s]
  6%|████████▋                                                                                                                                  | 98/1564 [01:36<10:07,  2.42it/s]
  6%|████████▊                                                                                                                                  | 99/1564 [01:37<10:07,  2.41it/s]
  6%|████████▊                                                                                                                                 | 100/1564 [01:37<10:06,  2.41it/s]
  6%|████████▉                                                                                                                                 | 101/1564 [01:38<10:05,  2.41it/s]
  7%|█████████                                                                                                                                 | 102/1564 [01:38<10:05,  2.41it/s]
  7%|█████████                                                                                                                                 | 103/1564 [01:38<10:04,  2.42it/s]
  7%|█████████▏                                                                                                                                | 104/1564 [01:39<10:04,  2.42it/s]
  7%|█████████▎                                                                                                                                | 105/1564 [01:39<10:03,  2.42it/s]
  7%|█████████▎                                                                                                                                | 106/1564 [01:40<10:02,  2.42it/s]
  7%|█████████▍                                                                                                                                | 107/1564 [01:40<10:01,  2.42it/s]
  7%|█████████▌                                                                                                                                | 108/1564 [01:41<10:01,  2.42it/s]
  7%|█████████▌                                                                                                                                | 109/1564 [01:41<10:02,  2.42it/s]
  7%|█████████▋                                                                                                                                | 110/1564 [01:41<10:01,  2.42it/s]
  7%|█████████▊                                                                                                                                | 111/1564 [01:42<10:01,  2.42it/s]
  7%|█████████▉                                                                                                                                | 112/1564 [01:42<10:01,  2.42it/s]
  7%|█████████▉                                                                                                                                | 113/1564 [01:43<10:00,  2.42it/s]
  7%|██████████                                                                                                                                | 114/1564 [01:43<09:59,  2.42it/s]
  7%|██████████▏                                                                                                                               | 115/1564 [01:43<09:59,  2.42it/s]
  7%|██████████▏                                                                                                                               | 116/1564 [01:44<09:57,  2.42it/s]
  7%|██████████▎                                                                                                                               | 117/1564 [01:44<09:57,  2.42it/s]
  8%|██████████▍                                                                                                                               | 118/1564 [01:45<09:56,  2.42it/s]
  8%|██████████▌                                                                                                                               | 119/1564 [01:45<09:55,  2.43it/s]
  8%|██████████▌                                                                                                                               | 120/1564 [01:45<09:55,  2.42it/s]
  8%|██████████▋                                                                                                                               | 121/1564 [01:46<09:56,  2.42it/s]
  8%|██████████▊                                                                                                                               | 122/1564 [01:46<09:55,  2.42it/s]
  8%|██████████▊                                                                                                                               | 123/1564 [01:47<09:56,  2.42it/s]
  8%|██████████▉                                                                                                                               | 124/1564 [01:47<09:56,  2.41it/s]
  8%|███████████                                                                                                                               | 125/1564 [01:48<09:56,  2.41it/s]
  8%|███████████                                                                                                                               | 126/1564 [01:48<09:56,  2.41it/s]
  8%|███████████▏                                                                                                                              | 127/1564 [01:48<10:06,  2.37it/s]
  8%|███████████▎                                                                                                                              | 128/1564 [01:49<10:02,  2.38it/s]
  8%|███████████▍                                                                                                                              | 129/1564 [01:49<09:59,  2.40it/s]
  8%|███████████▍                                                                                                                              | 130/1564 [01:50<09:56,  2.40it/s]
  8%|███████████▌                                                                                                                              | 131/1564 [01:50<09:55,  2.41it/s]
  8%|███████████▋                                                                                                                              | 132/1564 [01:50<09:54,  2.41it/s]
  9%|███████████▋                                                                                                                              | 133/1564 [01:51<09:53,  2.41it/s]
  9%|███████████▊                                                                                                                              | 134/1564 [01:51<09:52,  2.41it/s]
  9%|███████████▉                                                                                                                              | 135/1564 [01:52<09:55,  2.40it/s]
  9%|████████████                                                                                                                              | 136/1564 [01:52<09:54,  2.40it/s]
  9%|████████████                                                                                                                              | 137/1564 [01:53<09:51,  2.41it/s]
  9%|████████████▏                                                                                                                             | 138/1564 [01:53<09:50,  2.42it/s]
  9%|████████████▎                                                                                                                             | 139/1564 [01:53<09:59,  2.38it/s]
  9%|████████████▎                                                                                                                             | 140/1564 [01:54<09:56,  2.39it/s]
  9%|████████████▍                                                                                                                             | 141/1564 [01:54<09:54,  2.39it/s]
  9%|████████████▌                                                                                                                             | 142/1564 [01:55<10:10,  2.33it/s]
  9%|████████████▌                                                                                                                             | 143/1564 [01:55<10:04,  2.35it/s]
  9%|████████████▋                                                                                                                             | 144/1564 [01:56<09:59,  2.37it/s]
  9%|████████████▊                                                                                                                             | 145/1564 [01:56<09:57,  2.37it/s]
  9%|████████████▉                                                                                                                             | 146/1564 [01:56<09:55,  2.38it/s]
  9%|████████████▉                                                                                                                             | 147/1564 [01:57<09:52,  2.39it/s]
  9%|█████████████                                                                                                                             | 148/1564 [01:57<09:50,  2.40it/s]
 10%|█████████████▏                                                                                                                            | 149/1564 [01:58<09:49,  2.40it/s]
 10%|█████████████▏                                                                                                                            | 150/1564 [01:58<09:47,  2.41it/s]
 10%|█████████████▎                                                                                                                            | 151/1564 [01:58<09:49,  2.39it/s]
 10%|█████████████▍                                                                                                                            | 152/1564 [01:59<09:47,  2.40it/s]
 10%|█████████████▌                                                                                                                            | 153/1564 [01:59<09:46,  2.41it/s]
 10%|█████████████▌                                                                                                                            | 154/1564 [02:00<09:59,  2.35it/s]
 10%|█████████████▋                                                                                                                            | 155/1564 [02:00<09:54,  2.37it/s]
 10%|█████████████▊                                                                                                                            | 156/1564 [02:01<09:50,  2.38it/s]
 10%|█████████████▊                                                                                                                            | 157/1564 [02:01<10:01,  2.34it/s]
 10%|█████████████▉                                                                                                                            | 158/1564 [02:01<09:55,  2.36it/s]
 10%|██████████████                                                                                                                            | 159/1564 [02:02<09:51,  2.38it/s]
 10%|██████████████                                                                                                                            | 160/1564 [02:02<09:48,  2.39it/s]
 10%|██████████████▏                                                                                                                           | 161/1564 [02:03<09:45,  2.40it/s]
 10%|██████████████▎                                                                                                                           | 162/1564 [02:03<09:43,  2.40it/s]
 10%|██████████████▍                                                                                                                           | 163/1564 [02:03<09:43,  2.40it/s]
 10%|██████████████▍                                                                                                                           | 164/1564 [02:04<09:42,  2.40it/s]
 11%|██████████████▌                                                                                                                           | 165/1564 [02:04<09:41,  2.41it/s]
 11%|██████████████▋                                                                                                                           | 166/1564 [02:05<09:39,  2.41it/s]
 11%|██████████████▋                                                                                                                           | 167/1564 [02:05<09:39,  2.41it/s]
 11%|██████████████▊                                                                                                                           | 168/1564 [02:06<09:37,  2.42it/s]
 11%|██████████████▉                                                                                                                           | 169/1564 [02:06<09:40,  2.40it/s]
 11%|███████████████                                                                                                                           | 170/1564 [02:06<09:41,  2.40it/s]
 11%|███████████████                                                                                                                           | 171/1564 [02:07<09:37,  2.41it/s]
 11%|███████████████▏                                                                                                                          | 172/1564 [02:07<09:34,  2.42it/s]
 11%|███████████████▎                                                                                                                          | 173/1564 [02:08<09:32,  2.43it/s]
 11%|███████████████▎                                                                                                                          | 174/1564 [02:08<09:30,  2.44it/s]
 11%|███████████████▍                                                                                                                          | 175/1564 [02:08<09:30,  2.44it/s]
 11%|███████████████▌                                                                                                                          | 176/1564 [02:09<09:28,  2.44it/s]
 11%|███████████████▌                                                                                                                          | 177/1564 [02:09<09:26,  2.45it/s]
 11%|███████████████▋                                                                                                                          | 178/1564 [02:10<09:25,  2.45it/s]
 11%|███████████████▊                                                                                                                          | 179/1564 [02:10<09:25,  2.45it/s]
 12%|███████████████▉                                                                                                                          | 180/1564 [02:10<09:24,  2.45it/s]
 12%|███████████████▉                                                                                                                          | 181/1564 [02:11<09:23,  2.46it/s]
 12%|████████████████                                                                                                                          | 182/1564 [02:11<09:26,  2.44it/s]
 12%|████████████████▏                                                                                                                         | 183/1564 [02:12<09:25,  2.44it/s]
 12%|████████████████▏                                                                                                                         | 184/1564 [02:12<09:26,  2.43it/s]
 12%|████████████████▎                                                                                                                         | 185/1564 [02:13<09:38,  2.38it/s]
 12%|████████████████▍                                                                                                                         | 186/1564 [02:13<09:35,  2.39it/s]
 12%|████████████████▌                                                                                                                         | 187/1564 [02:13<09:34,  2.40it/s]
 12%|████████████████▌                                                                                                                         | 188/1564 [02:14<09:43,  2.36it/s]
 12%|████████████████▋                                                                                                                         | 189/1564 [02:14<09:39,  2.37it/s]
 12%|████████████████▊                                                                                                                         | 190/1564 [02:15<09:35,  2.39it/s]
 12%|████████████████▊                                                                                                                         | 191/1564 [02:15<09:32,  2.40it/s]
 12%|████████████████▉                                                                                                                         | 192/1564 [02:15<09:30,  2.40it/s]
 12%|█████████████████                                                                                                                         | 193/1564 [02:16<09:31,  2.40it/s]
 12%|█████████████████                                                                                                                         | 194/1564 [02:16<09:30,  2.40it/s]
 12%|█████████████████▏                                                                                                                        | 195/1564 [02:17<09:28,  2.41it/s]
 13%|█████████████████▎                                                                                                                        | 196/1564 [02:17<09:29,  2.40it/s]
 13%|█████████████████▍                                                                                                                        | 197/1564 [02:18<09:28,  2.41it/s]
 13%|█████████████████▍                                                                                                                        | 198/1564 [02:18<09:28,  2.40it/s]
 13%|█████████████████▌                                                                                                                        | 199/1564 [02:18<09:27,  2.41it/s]
 13%|█████████████████▋                                                                                                                        | 200/1564 [02:19<09:40,  2.35it/s]
 13%|█████████████████▋                                                                                                                        | 201/1564 [02:19<09:35,  2.37it/s]
 13%|█████████████████▊                                                                                                                        | 202/1564 [02:20<09:33,  2.38it/s]
 13%|█████████████████▉                                                                                                                        | 203/1564 [02:20<09:46,  2.32it/s]
 13%|██████████████████                                                                                                                        | 204/1564 [02:21<09:40,  2.34it/s]
 13%|██████████████████                                                                                                                        | 205/1564 [02:21<09:34,  2.37it/s]
 13%|██████████████████▏                                                                                                                       | 206/1564 [02:21<09:30,  2.38it/s]
 13%|██████████████████▎                                                                                                                       | 207/1564 [02:22<09:25,  2.40it/s]
 13%|██████████████████▎                                                                                                                       | 208/1564 [02:22<09:21,  2.42it/s]
 13%|██████████████████▍                                                                                                                       | 209/1564 [02:23<09:20,  2.42it/s]
 13%|██████████████████▌                                                                                                                       | 210/1564 [02:23<09:19,  2.42it/s]
 13%|██████████████████▌                                                                                                                       | 211/1564 [02:23<09:18,  2.42it/s]
 14%|██████████████████▋                                                                                                                       | 212/1564 [02:24<09:17,  2.42it/s]
 14%|██████████████████▊                                                                                                                       | 213/1564 [02:24<09:15,  2.43it/s]
 14%|██████████████████▉                                                                                                                       | 214/1564 [02:25<09:14,  2.43it/s]
 14%|██████████████████▉                                                                                                                       | 215/1564 [02:25<09:26,  2.38it/s]
 14%|███████████████████                                                                                                                       | 216/1564 [02:25<09:23,  2.39it/s]
 14%|███████████████████▏                                                                                                                      | 217/1564 [02:26<09:19,  2.41it/s]
 14%|███████████████████▏                                                                                                                      | 218/1564 [02:26<09:18,  2.41it/s]
 14%|███████████████████▎                                                                                                                      | 219/1564 [02:27<09:16,  2.42it/s]
 14%|███████████████████▍                                                                                                                      | 220/1564 [02:27<09:15,  2.42it/s]
 14%|███████████████████▌                                                                                                                      | 221/1564 [02:28<09:15,  2.42it/s]
 14%|███████████████████▌                                                                                                                      | 222/1564 [02:28<09:13,  2.42it/s]
 14%|███████████████████▋                                                                                                                      | 223/1564 [02:28<09:11,  2.43it/s]
 14%|███████████████████▊                                                                                                                      | 224/1564 [02:29<09:13,  2.42it/s]
 14%|███████████████████▊                                                                                                                      | 225/1564 [02:29<09:13,  2.42it/s]
 14%|███████████████████▉                                                                                                                      | 226/1564 [02:30<09:12,  2.42it/s]
 15%|████████████████████                                                                                                                      | 227/1564 [02:30<09:11,  2.42it/s]
