[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
Generating train split:  56%|████████████████████████████████████████████████████████                                            | 14000/25000 [00:00<00:00, 130870.44 examples/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 159271.16 examples/s]

Generating test split:   0%|                                                                                                                     | 0/25000 [00:00<?, ? examples/s]
Generating test split:  64%|████████████████████████████████████████████████████████████████▋                                    | 16000/25000 [00:00<00:00, 151661.53 examples/s]
Generating test split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 174997.45 examples/s]

Generating unsupervised split:   0%|                                                                                                             | 0/50000 [00:00<?, ? examples/s]
Generating unsupervised split:  24%|██████████████████████▎                                                                      | 12000/50000 [00:00<00:00, 116512.76 examples/s]
Generating unsupervised split:  68%|███████████████████████████████████████████████████████████████▏                             | 34000/50000 [00:00<00:00, 172821.32 examples/s]
Generating unsupervised split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 50000/50000 [00:00<00:00, 171537.48 examples/s]

  0%|                                                                                                                                                  | 0.00/49.0 [00:00<?, ?B/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49.0/49.0 [00:00<00:00, 290kB/s]
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/mindnlp/transformers/tokenization_utils_base.py:1526: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted, and will be then set to `False` by default. 
  warnings.warn(
[MS_ALLOC_CONF]Runtime config:  enable_vmm:True  vmm_align_size:2MB
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Start training

  0%|                                                                                                                                                    | 0/1564 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 1/1564 [00:17<7:44:20, 17.83s/it]-
\
|
/
  9%|████████████▎                                                                                                                             | 140/1564 [02:08<13:15,  1.79it/s]
  9%|████████████▍                                                                                                                             | 141/1564 [02:08<13:05,  1.81it/s]
  9%|████████████▌                                                                                                                             | 142/1564 [02:09<12:47,  1.85it/s]
  9%|████████████▌                                                                                                                             | 143/1564 [02:09<12:27,  1.90it/s]
  9%|████████████▋                                                                                                                             | 144/1564 [02:10<12:05,  1.96it/s]
  9%|████████████▊                                                                                                                             | 145/1564 [02:10<11:40,  2.03it/s]
  9%|████████████▉                                                                                                                             | 146/1564 [02:11<11:15,  2.10it/s]
  9%|████████████▉                                                                                                                             | 147/1564 [02:11<11:02,  2.14it/s]
  9%|█████████████                                                                                                                             | 148/1564 [02:12<11:04,  2.13it/s]
 10%|█████████████▏                                                                                                                            | 149/1564 [02:12<11:18,  2.09it/s]
 10%|█████████████▏                                                                                                                            | 150/1564 [02:13<11:43,  2.01it/s]
 10%|█████████████▎                                                                                                                            | 151/1564 [02:13<12:14,  1.92it/s]
 10%|█████████████▍                                                                                                                            | 152/1564 [02:14<12:50,  1.83it/s]
 10%|█████████████▌                                                                                                                            | 153/1564 [02:15<13:07,  1.79it/s]
 10%|█████████████▌                                                                                                                            | 154/1564 [02:15<13:13,  1.78it/s]
 10%|█████████████▋                                                                                                                            | 155/1564 [02:16<13:12,  1.78it/s]
 10%|█████████████▊                                                                                                                            | 156/1564 [02:16<13:05,  1.79it/s]
 10%|█████████████▊                                                                                                                            | 157/1564 [02:17<12:53,  1.82it/s]
 10%|█████████████▉                                                                                                                            | 158/1564 [02:17<12:37,  1.86it/s]
 10%|██████████████                                                                                                                            | 159/1564 [02:18<12:18,  1.90it/s]
 10%|██████████████                                                                                                                            | 160/1564 [02:18<12:00,  1.95it/s]
 10%|██████████████▏                                                                                                                           | 161/1564 [02:19<11:39,  2.00it/s]
 10%|██████████████▎                                                                                                                           | 162/1564 [02:19<11:04,  2.11it/s]
 10%|██████████████▍                                                                                                                           | 163/1564 [02:20<10:59,  2.13it/s]
 10%|██████████████▍                                                                                                                           | 164/1564 [02:20<11:10,  2.09it/s]
 11%|██████████████▌                                                                                                                           | 165/1564 [02:21<11:38,  2.00it/s]
 11%|██████████████▋                                                                                                                           | 166/1564 [02:21<12:11,  1.91it/s]
 11%|██████████████▋                                                                                                                           | 167/1564 [02:22<12:45,  1.82it/s]
 11%|██████████████▊                                                                                                                           | 168/1564 [02:22<13:08,  1.77it/s]
 11%|██████████████▉                                                                                                                           | 169/1564 [02:23<13:18,  1.75it/s]
 11%|███████████████                                                                                                                           | 170/1564 [02:24<13:15,  1.75it/s]
 11%|███████████████                                                                                                                           | 171/1564 [02:24<13:09,  1.77it/s]
 11%|███████████████▏                                                                                                                          | 172/1564 [02:25<12:58,  1.79it/s]
 11%|███████████████▎                                                                                                                          | 173/1564 [02:25<12:45,  1.82it/s]
 11%|███████████████▎                                                                                                                          | 174/1564 [02:26<12:28,  1.86it/s]
 11%|███████████████▍                                                                                                                          | 175/1564 [02:26<12:09,  1.90it/s]
 11%|███████████████▌                                                                                                                          | 176/1564 [02:27<11:47,  1.96it/s]
 11%|███████████████▌                                                                                                                          | 177/1564 [02:27<11:24,  2.03it/s]
 11%|███████████████▋                                                                                                                          | 178/1564 [02:28<11:02,  2.09it/s]
 11%|███████████████▊                                                                                                                          | 179/1564 [02:28<10:49,  2.13it/s]
 12%|███████████████▉                                                                                                                          | 180/1564 [02:28<10:51,  2.12it/s]
 12%|███████████████▉                                                                                                                          | 181/1564 [02:29<11:05,  2.08it/s]
 12%|████████████████                                                                                                                          | 182/1564 [02:30<11:30,  2.00it/s]
 12%|████████████████▏                                                                                                                         | 183/1564 [02:30<12:02,  1.91it/s]
 12%|████████████████▏                                                                                                                         | 184/1564 [02:31<12:35,  1.83it/s]
 12%|████████████████▎                                                                                                                         | 185/1564 [02:31<13:05,  1.76it/s]
 12%|████████████████▍                                                                                                                         | 186/1564 [02:32<13:19,  1.72it/s]
 12%|████████████████▌                                                                                                                         | 187/1564 [02:33<13:23,  1.71it/s]
 12%|████████████████▌                                                                                                                         | 188/1564 [02:33<13:19,  1.72it/s]
 12%|████████████████▋                                                                                                                         | 189/1564 [02:34<13:09,  1.74it/s]
 12%|████████████████▊                                                                                                                         | 190/1564 [02:34<12:58,  1.76it/s]
 12%|████████████████▊                                                                                                                         | 191/1564 [02:35<12:44,  1.80it/s]
 12%|████████████████▉                                                                                                                         | 192/1564 [02:35<12:30,  1.83it/s]
 12%|█████████████████                                                                                                                         | 193/1564 [02:36<12:16,  1.86it/s]
 12%|█████████████████                                                                                                                         | 194/1564 [02:36<12:02,  1.90it/s]
 12%|█████████████████▏                                                                                                                        | 195/1564 [02:37<11:37,  1.96it/s]
 13%|█████████████████▎                                                                                                                        | 196/1564 [02:37<11:12,  2.03it/s]
 13%|█████████████████▍                                                                                                                        | 197/1564 [02:38<10:48,  2.11it/s]
 13%|█████████████████▍                                                                                                                        | 198/1564 [02:38<10:44,  2.12it/s]
 13%|█████████████████▌                                                                                                                        | 199/1564 [02:39<10:50,  2.10it/s]
 13%|█████████████████▋                                                                                                                        | 200/1564 [02:39<11:07,  2.04it/s]
 13%|█████████████████▋                                                                                                                        | 201/1564 [02:40<11:33,  1.97it/s]
 13%|█████████████████▊                                                                                                                        | 202/1564 [02:40<12:02,  1.89it/s]
 13%|█████████████████▉                                                                                                                        | 203/1564 [02:41<12:32,  1.81it/s]
 13%|██████████████████                                                                                                                        | 204/1564 [02:41<12:50,  1.77it/s]
 13%|██████████████████                                                                                                                        | 205/1564 [02:42<12:54,  1.76it/s]
 13%|██████████████████▏                                                                                                                       | 206/1564 [02:43<12:48,  1.77it/s]
 13%|██████████████████▎                                                                                                                       | 207/1564 [02:43<12:40,  1.78it/s]
 13%|██████████████████▎                                                                                                                       | 208/1564 [02:44<12:31,  1.80it/s]
 13%|██████████████████▍                                                                                                                       | 209/1564 [02:44<12:21,  1.83it/s]
 13%|██████████████████▌                                                                                                                       | 210/1564 [02:45<12:06,  1.86it/s]
